image_id,cluster
15464,cluster_SeaTurtleID2022_217
15465,cluster_LynxID2025_43
15466,cluster_SeaTurtleID2022_323
15467,cluster_SeaTurtleID2022_323
15468,cluster_SeaTurtleID2022_204
15469,cluster_SeaTurtleID2022_217
15470,cluster_LynxID2025_43
15471,cluster_LynxID2025_43
15472,cluster_LynxID2025_43
15473,cluster_SeaTurtleID2022_217
15474,cluster_LynxID2025_43
15475,cluster_LynxID2025_43
15476,cluster_LynxID2025_43
15477,cluster_LynxID2025_43
15478,cluster_LynxID2025_43
15479,cluster_LynxID2025_43
15480,cluster_SeaTurtleID2022_323
15481,cluster_LynxID2025_43
15482,cluster_SeaTurtleID2022_323
